ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/matrix.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/miniflann.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/nn_index.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/object_factory.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/params.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/random.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/result_set.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/sampling.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/saving.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/simplex_downhill.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/flann/timer.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/highgui/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/highgui/cap_ios.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/highgui/highgui.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/highgui/highgui_c.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/highgui/ios.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/imgproc/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/imgproc/imgproc.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/imgproc/imgproc_c.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/imgproc/types_c.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/legacy/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/legacy/blobtrack.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/legacy/compat.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/legacy/legacy.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/legacy/streams.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ml/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ml/ml.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/objdetect/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/objdetect/objdetect.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ocl/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ocl/matrix_operations.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ocl/ocl.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/opencv.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/opencv_modules.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/photo/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/photo/photo.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/photo/photo_c.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/autocalib.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/blenders.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/camera.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/exposure_compensate.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/matchers.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/motion_estimators.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/seam_finders.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/util.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/util_inl.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/warpers.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/detail/warpers_inl.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/stitcher.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/stitching/warpers.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/superres/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/superres/optical_flow.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/superres/superres.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ts/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ts/gpu_perf.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ts/gpu_test.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ts/ts.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ts/ts_gtest.h
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/ts/ts_perf.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/video/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/video/background_segm.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/video/tracking.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/video/video.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/deblurring.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/fast_marching.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/fast_marching_inl.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/frame_source.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/global_motion.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/inpainting.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/log.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/motion_stabilizing.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/optical_flow.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/stabilizer.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/jni/include/opencv2/videostab/videostab.hpp
* OpenCV-2.4.9-android-sdk/sdk/native/libs/
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r2.2.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r2.3.3.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r3.0.1.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r4.0.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r4.0.3.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r4.1.1.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r4.2.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r4.3.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libnative_camera_r4.4.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_androidcamera.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_calib3d.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_contrib.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_core.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_features2d.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_flann.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_highgui.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_imgproc.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_info.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_java.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_legacy.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_ml.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_objdetect.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_ocl.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_photo.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_stitching.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_superres.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_ts.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_video.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi-v7a/libopencv_videostab.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r2.2.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r2.3.3.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r3.0.1.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r4.0.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r4.0.3.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r4.1.1.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r4.2.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r4.3.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libnative_camera_r4.4.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_androidcamera.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_calib3d.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_contrib.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_core.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_features2d.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_flann.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_highgui.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_imgproc.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_info.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_java.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_legacy.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_ml.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_objdetect.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_ocl.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_photo.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_stitching.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_superres.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_ts.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_video.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/armeabi/libopencv_videostab.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libnative_camera_r4.0.3.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libnative_camera_r4.1.1.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libnative_camera_r4.2.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libnative_camera_r4.3.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libnative_camera_r4.4.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_androidcamera.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_calib3d.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_contrib.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_core.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_features2d.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_flann.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_highgui.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_imgproc.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_info.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_java.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_legacy.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_ml.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_objdetect.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_ocl.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_photo.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_stitching.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_superres.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_ts.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_video.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/mips/libopencv_videostab.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libnative_camera_r2.3.3.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libnative_camera_r3.0.1.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libnative_camera_r4.0.3.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libnative_camera_r4.1.1.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libnative_camera_r4.2.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libnative_camera_r4.3.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libnative_camera_r4.4.0.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_androidcamera.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_calib3d.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_contrib.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_core.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_features2d.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_flann.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_highgui.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_imgproc.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_info.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_java.so
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_legacy.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_ml.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_objdetect.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_ocl.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_photo.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_stitching.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_superres.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_ts.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_video.a
* OpenCV-2.4.9-android-sdk/sdk/native/libs/x86/libopencv_videostab.a
* ic_launcher-web.png
* proguard-project.txt
From OpenCV Library - 2.4.9:
* javadoc/
* javadoc/allclasses-frame.html
* javadoc/allclasses-noframe.html
* javadoc/constant-values.html
* javadoc/help-doc.html
* javadoc/index-all.html
* javadoc/index.html
* javadoc/org/
* javadoc/org/opencv/
* javadoc/org/opencv/android/
* javadoc/org/opencv/android/BaseLoaderCallback.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener.html
* javadoc/org/opencv/android/CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc/org/opencv/android/CameraBridgeViewBase.ListItemAccessor.html
* javadoc/org/opencv/android/CameraBridgeViewBase.html
* javadoc/org/opencv/android/FpsMeter.html
* javadoc/org/opencv/android/InstallCallbackInterface.html
* javadoc/org/opencv/android/JavaCameraView.JavaCameraSizeAccessor.html
* javadoc/org/opencv/android/JavaCameraView.html
* javadoc/org/opencv/android/LoaderCallbackInterface.html
* javadoc/org/opencv/android/NativeCameraView.OpenCvSizeAccessor.html
* javadoc/org/opencv/android/NativeCameraView.html
* javadoc/org/opencv/android/OpenCVLoader.html
* javadoc/org/opencv/android/Utils.html
* javadoc/org/opencv/android/package-frame.html
* javadoc/org/opencv/android/package-summary.html
* javadoc/org/opencv/android/package-tree.html
* javadoc/org/opencv/calib3d/
* javadoc/org/opencv/calib3d/Calib3d.html
* javadoc/org/opencv/calib3d/StereoBM.html
* javadoc/org/opencv/calib3d/StereoSGBM.html
* javadoc/org/opencv/calib3d/package-frame.html
* javadoc/org/opencv/calib3d/package-summary.html
* javadoc/org/opencv/calib3d/package-tree.html
* javadoc/org/opencv/core/
* javadoc/org/opencv/core/Algorithm.html
* javadoc/org/opencv/core/Core.MinMaxLocResult.html
* javadoc/org/opencv/core/Core.html
* javadoc/org/opencv/core/CvException.html
* javadoc/org/opencv/core/CvType.html
* javadoc/org/opencv/core/Mat.html
* javadoc/org/opencv/core/MatOfByte.html
* javadoc/org/opencv/core/MatOfDMatch.html
* javadoc/org/opencv/core/MatOfDouble.html
* javadoc/org/opencv/core/MatOfFloat.html
* javadoc/org/opencv/core/MatOfFloat4.html
* javadoc/org/opencv/core/MatOfFloat6.html
* javadoc/org/opencv/core/MatOfInt.html
* javadoc/org/opencv/core/MatOfInt4.html
* javadoc/org/opencv/core/MatOfKeyPoint.html
* javadoc/org/opencv/core/MatOfPoint.html
* javadoc/org/opencv/core/MatOfPoint2f.html
* javadoc/org/opencv/core/MatOfPoint3.html
* javadoc/org/opencv/core/MatOfPoint3f.html
* javadoc/org/opencv/core/MatOfRect.html
* javadoc/org/opencv/core/Point.html
* javadoc/org/opencv/core/Point3.html
* javadoc/org/opencv/core/Range.html
* javadoc/org/opencv/core/Rect.html
* javadoc/org/opencv/core/RotatedRect.html
* javadoc/org/opencv/core/Scalar.html
* javadoc/org/opencv/core/Size.html
* javadoc/org/opencv/core/TermCriteria.html
* javadoc/org/opencv/core/package-frame.html
* javadoc/org/opencv/core/package-summary.html
* javadoc/org/opencv/core/package-tree.html
* javadoc/org/opencv/features2d/
* javadoc/org/opencv/features2d/DMatch.html
* javadoc/org/opencv/features2d/DescriptorExtractor.html
* javadoc/org/opencv/features2d/DescriptorMatcher.html
* javadoc/org/opencv/features2d/FeatureDetector.html
* javadoc/org/opencv/features2d/Features2d.html
* javadoc/org/opencv/features2d/GenericDescriptorMatcher.html
* javadoc/org/opencv/features2d/KeyPoint.html
* javadoc/org/opencv/features2d/package-frame.html
* javadoc/org/opencv/features2d/package-summary.html
* javadoc/org/opencv/features2d/package-tree.html
* javadoc/org/opencv/highgui/
* javadoc/org/opencv/highgui/Highgui.html
* javadoc/org/opencv/highgui/VideoCapture.html
* javadoc/org/opencv/highgui/package-frame.html
* javadoc/org/opencv/highgui/package-summary.html
* javadoc/org/opencv/highgui/package-tree.html
* javadoc/org/opencv/imgproc/
* javadoc/org/opencv/imgproc/CLAHE.html
* javadoc/org/opencv/imgproc/Imgproc.html
* javadoc/org/opencv/imgproc/Moments.html
* javadoc/org/opencv/imgproc/Subdiv2D.html
* javadoc/org/opencv/imgproc/package-frame.html
* javadoc/org/opencv/imgproc/package-summary.html
* javadoc/org/opencv/imgproc/package-tree.html
* javadoc/org/opencv/ml/
* javadoc/org/opencv/ml/CvANN_MLP.html
* javadoc/org/opencv/ml/CvANN_MLP_TrainParams.html
* javadoc/org/opencv/ml/CvBoost.html
* javadoc/org/opencv/ml/CvBoostParams.html
* javadoc/org/opencv/ml/CvDTree.html
* javadoc/org/opencv/ml/CvDTreeParams.html
* javadoc/org/opencv/ml/CvERTrees.html
* javadoc/org/opencv/ml/CvGBTrees.html
* javadoc/org/opencv/ml/CvGBTreesParams.html
* javadoc/org/opencv/ml/CvKNearest.html
* javadoc/org/opencv/ml/CvNormalBayesClassifier.html
* javadoc/org/opencv/ml/CvParamGrid.html
* javadoc/org/opencv/ml/CvRTParams.html
* javadoc/org/opencv/ml/CvRTrees.html
* javadoc/org/opencv/ml/CvSVM.html
* javadoc/org/opencv/ml/CvSVMParams.html
* javadoc/org/opencv/ml/CvStatModel.html
* javadoc/org/opencv/ml/EM.html
* javadoc/org/opencv/ml/Ml.html
* javadoc/org/opencv/ml/package-frame.html
* javadoc/org/opencv/ml/package-summary.html
* javadoc/org/opencv/ml/package-tree.html
* javadoc/org/opencv/objdetect/
* javadoc/org/opencv/objdetect/CascadeClassifier.html
* javadoc/org/opencv/objdetect/HOGDescriptor.html
* javadoc/org/opencv/objdetect/Objdetect.html
* javadoc/org/opencv/objdetect/package-frame.html
* javadoc/org/opencv/objdetect/package-summary.html
* javadoc/org/opencv/objdetect/package-tree.html
* javadoc/org/opencv/photo/
* javadoc/org/opencv/photo/Photo.html
* javadoc/org/opencv/photo/package-frame.html
* javadoc/org/opencv/photo/package-summary.html
* javadoc/org/opencv/photo/package-tree.html
* javadoc/org/opencv/utils/
* javadoc/org/opencv/utils/Converters.html
* javadoc/org/opencv/utils/package-frame.html
* javadoc/org/opencv/utils/package-summary.html
* javadoc/org/opencv/utils/package-tree.html
* javadoc/org/opencv/video/
* javadoc/org/opencv/video/BackgroundSubtractor.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG.html
* javadoc/org/opencv/video/BackgroundSubtractorMOG2.html
* javadoc/org/opencv/video/KalmanFilter.html
* javadoc/org/opencv/video/Video.html
* javadoc/org/opencv/video/package-frame.html
* javadoc/org/opencv/video/package-summary.html
* javadoc/org/opencv/video/package-tree.html
* javadoc/overview-frame.html
* javadoc/overview-summary.html
* javadoc/overview-tree.html
* javadoc/package-list
* javadoc/resources/
* javadoc/resources/inherit.gif
* javadoc/serialized-form.html
* javadoc/stylesheet.css

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In OpenCV Library - 2.4.9:
* AndroidManifest.xml => openCVLibrary249/src/main/AndroidManifest.xml
* lint.xml => openCVLibrary249/lint.xml
* res/ => openCVLibrary249/src/main/res/
* src/ => openCVLibrary249/src/main/java/
* src/org/opencv/engine/OpenCVEngineInterface.aidl => openCVLibrary249/src/main/aidl/org/opencv/engine/OpenCVEngineInterface.aidl
In ORB_SLAM2_Android:
* AndroidManifest.xml => oRB_SLAM2_Android/src/main/AndroidManifest.xml
* jni/ => oRB_SLAM2_Android/src/main/jni/
* res/ => oRB_SLAM2_Android/src/main/res/
* src/ => oRB_SLAM2_Android/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
